caffe-pascucci,0,에스프레소,https://www.caffe-pascucci.co.kr/upload/product/에스프레소_16951.jpg,italian_coffee,0
caffe-pascucci,0,에스프레소 도피오,https://www.caffe-pascucci.co.kr/upload/product/에스프레소도피오_161018.jpg,italian_coffee,0
caffe-pascucci,0,에스프레소 마끼아또,https://www.caffe-pascucci.co.kr/upload/product/에스프레소마끼아또_161055.jpg,italian_coffee,0
caffe-pascucci,0,아포가또,https://www.caffe-pascucci.co.kr/upload/product/아포가토_11645.jpg,italian_coffee,0
caffe-pascucci,0,오리지널 드립커피,https://www.caffe-pascucci.co.kr/upload/product/오리지널드립커피_155635.jpg,coffee_variation_hot,0
caffe-pascucci,0,아메리카노,https://www.caffe-pascucci.co.kr/upload/product/아메리카노_155657.jpg,coffee_variation_hot,0
caffe-pascucci,0,카페라떼,https://www.caffe-pascucci.co.kr/upload/product/카페라떼_155720.jpg,coffee_variation_hot,0
caffe-pascucci,0,카푸치노,https://www.caffe-pascucci.co.kr/upload/product/카푸치노_155752.jpg,coffee_variation_hot,0
caffe-pascucci,0,카라멜 라떼 마끼아또,https://www.caffe-pascucci.co.kr/upload/product/카라멜라떼마끼아또_16245.png,coffee_variation_hot,0
caffe-pascucci,0,바닐라 라떼 마끼아또,https://www.caffe-pascucci.co.kr/upload/product/바닐라라떼마끼아또_16329.jpg,coffee_variation_hot,0
caffe-pascucci,0,카페모카,https://www.caffe-pascucci.co.kr/upload/product/카페모카_16417.jpg,coffee_variation_hot,0
caffe-pascucci,0,시그니처 크림 커피,https://www.caffe-pascucci.co.kr/upload/product/아인슈패너_92736.jpg,coffee_variation_iced,0
caffe-pascucci,0,아이스 오리지널 드립커피,https://www.caffe-pascucci.co.kr/upload/product/아이스오리지널드립커피_154457.jpg,coffee_variation_iced,0
caffe-pascucci,0,아이스 아메리카노,https://www.caffe-pascucci.co.kr/upload/product/아이스아메리카노_154527.jpg,coffee_variation_iced,0
caffe-pascucci,0,아이스 카페라떼,https://www.caffe-pascucci.co.kr/upload/product/아이스카페라떼_154558.jpg,coffee_variation_iced,0
caffe-pascucci,0,아이스 카라멜라떼 마끼아또,https://www.caffe-pascucci.co.kr/upload/product/아이스카라멜라떼마끼아또_154655.jpg,coffee_variation_iced,0
caffe-pascucci,0,아이스 바닐라라떼 마끼아또,https://www.caffe-pascucci.co.kr/upload/product/아이스바닐라라떼마끼아또_15486.jpg,coffee_variation_iced,0
caffe-pascucci,0,아이스 카페모카,https://www.caffe-pascucci.co.kr/upload/product/아이스카페모카_92612.jpg,coffee_variation_iced,0
caffe-pascucci,0,콜드브루 라떼 보틀(300ml),https://www.caffe-pascucci.co.kr/upload/product/콜드브루라떼_91749.jpg,cold_brew,0
caffe-pascucci,0,콜드브루 아메리카노 보틀(300ml),https://www.caffe-pascucci.co.kr/upload/product/콜드브루아메리카노_91652.jpg,cold_brew,0
caffe-pascucci,0,콜드브루 아메리카노,https://www.caffe-pascucci.co.kr/upload/product/콜드브루아메리카노_155132.jpg,cold_brew,0
caffe-pascucci,0,콜드브루 라떼,https://www.caffe-pascucci.co.kr/upload/product/콜드브루카페라떼_155227.jpg,cold_brew,0
caffe-pascucci,0,연유 콜드브루 플로트,https://www.caffe-pascucci.co.kr/upload/product/연유콜드브루플로트_10335.jpg,cold_brew,0
caffe-pascucci,0,콜드브루 원액,https://www.caffe-pascucci.co.kr/upload/product/콜드브루_153649.jpg,cold_brew,0
caffe-pascucci,1,윈터초코라떼,https://www.caffe-pascucci.co.kr/upload/product/크리스마스_핫초코_95031.jpg,seasonal,0
caffe-pascucci,1,진저쿠키카페라떼,https://www.caffe-pascucci.co.kr/upload/product/크리스마스_라떼_94851.jpg,seasonal,0
caffe-pascucci,1,아이스진저쿠키카페라떼,https://www.caffe-pascucci.co.kr/upload/product/크리스마스_아이스라떼_94540.jpg,seasonal,0
caffe-pascucci,1,스노우 콘라떼,https://www.caffe-pascucci.co.kr/upload/product/스누오콘라떼_16949.jpg,seasonal,0
caffe-pascucci,1,Oh! 자몽 Hot,https://www.caffe-pascucci.co.kr/upload/product/핫자몽_16854.jpg,seasonal,0
caffe-pascucci,1,Oh! 자몽 Iced,https://www.caffe-pascucci.co.kr/upload/product/아이스자몽_16811.jpg,seasonal,0
caffe-pascucci,0,토로네 라떼,https://www.caffe-pascucci.co.kr/upload/product/1001_토로네라떼_Hot_103553.jpg,seasonal,0
caffe-pascucci,0,아이스 토로네 라떼,https://www.caffe-pascucci.co.kr/upload/product/1001_토로네라떼_Iced_103457.jpg,seasonal,0
caffe-pascucci,0,티라미수 플로팅 라떼,https://www.caffe-pascucci.co.kr/upload/product/1001_플로팅라떼_103911.jpg,seasonal,0
caffe-pascucci,0,티라미수 아포가또,https://www.caffe-pascucci.co.kr/upload/product/1001_아포가토_104345.jpg,seasonal,0
caffe-pascucci,0,벤티 히비스커스 아이스티,https://www.caffe-pascucci.co.kr/upload/product/해피히비_141549.jpg,seasonal,0
caffe-pascucci,0,유자 콤부차,https://www.caffe-pascucci.co.kr/upload/product/유자콤부차_11103.jpg,seasonal,0
caffe-pascucci,0,청포도 콤부차,https://www.caffe-pascucci.co.kr/upload/product/청보도콤부차_11913.jpg,seasonal,0
caffe-pascucci,0,벤티 피치우롱 아이스티,https://www.caffe-pascucci.co.kr/upload/product/피치우롱빅아이스티_10355.jpg,seasonal,0
caffe-pascucci,0,벤티 복숭아 아이스티,https://www.caffe-pascucci.co.kr/upload/product/복숭아빅아이스티_10155.jpg,seasonal,0
caffe-pascucci,0,벤티 라즈베리 아이스티,https://www.caffe-pascucci.co.kr/upload/product/라즈베리빅아이스티_10057.jpg,seasonal,0
caffe-pascucci,0,코코넛 커피 그라니따,https://www.caffe-pascucci.co.kr/upload/product/코코넛커피그라니따_9296.jpg,italian_granita,0
caffe-pascucci,0,파인비타 그라니따,https://www.caffe-pascucci.co.kr/upload/product/파인비타그라니따_15353.jpg,italian_granita,0
caffe-pascucci,0,샤인머스켓 그라니따,https://www.caffe-pascucci.co.kr/upload/product/샤이머스캣그라니따_153541.jpg,italian_granita,0
caffe-pascucci,0,스트로베리 그라니따,https://www.caffe-pascucci.co.kr/upload/product/스트로베리그라니따_15154.jpg,italian_granita,0
caffe-pascucci,0,복숭아 그라니따,https://www.caffe-pascucci.co.kr/upload/product/복숭아그라니따_15237.jpg,italian_granita,0
caffe-pascucci,0,그린티 그라니따,https://www.caffe-pascucci.co.kr/upload/product/그린티그라니따_15336.jpg,italian_granita,0
caffe-pascucci,0,플레인 요거트 그라니따,https://www.caffe-pascucci.co.kr/upload/product/플레인요거트그라니따_15264.jpg,italian_granita,0
caffe-pascucci,0,스트로베리 요거트 그라니따,https://www.caffe-pascucci.co.kr/upload/product/스트로베리요거트그라니따_152635.jpg,italian_granita,0
caffe-pascucci,0,블루베리 요거트 그라니따,https://www.caffe-pascucci.co.kr/upload/product/블루베리요거트그라니따_15270.jpg,italian_granita,0
caffe-pascucci,0,망고 요거트 그라니따,https://www.caffe-pascucci.co.kr/upload/product/망고요거트그라니따_15424.jpg,italian_granita,0
caffe-pascucci,0,자바칩 그라니따,https://www.caffe-pascucci.co.kr/upload/product/자바칩그라니따_152750.jpg,italian_granita,0
caffe-pascucci,0,모카 브라우니 그라니따,https://www.caffe-pascucci.co.kr/upload/product/모카브라우니그라니따_153313.jpg,italian_granita,0
caffe-pascucci,0,영그레이(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/영그레이_143440.jpg,tea,0
caffe-pascucci,0,퍼스트 브레이크(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/퍼스트브레이크_143611.jpg,tea,0
caffe-pascucci,0,커즈마인(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/커즈마인_143636.jpg,tea,0
caffe-pascucci,0,오렌지 보스(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/오렌지보스_14372.jpg,tea,0
caffe-pascucci,0,민트크루(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/민트크루_144217.jpg,tea,0
caffe-pascucci,0,프루티 하동(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/프루티하동_144244.jpg,tea,0
caffe-pascucci,0,그린티 라떼(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/그린티라떼_144324.jpg,tea,0
caffe-pascucci,0,잉글리시 브렉퍼스트 티라떼(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/잉글리시브렉퍼스트티라떼_144711.jpg,tea,0
caffe-pascucci,0,히비스커스 뱅쇼(HOT/ICED),https://www.caffe-pascucci.co.kr/upload/product/히비스커스뱅쇼_171551.jpg,tea,0
caffe-pascucci,0,복숭아 아이스티,https://www.caffe-pascucci.co.kr/upload/product/복숭아아이스티_145116.jpg,tea,0
caffe-pascucci,0,라즈베리 아이스티,https://www.caffe-pascucci.co.kr/upload/product/라즈베리아이스티_145334.jpg,tea,0
caffe-pascucci,0,청순밀크티 보틀,https://www.caffe-pascucci.co.kr/upload/product/청순밀크티 보틀(300ml)_132629.jpg,tea,0
caffe-pascucci,0,키위 주스,https://www.caffe-pascucci.co.kr/upload/product/키위주스_142327.jpg,fresh_juice,0
caffe-pascucci,0,토마토 주스,https://www.caffe-pascucci.co.kr/upload/product/토마토주스_14247.jpg,fresh_juice,0
caffe-pascucci,0,오렌지 주스(HOT),https://www.caffe-pascucci.co.kr/upload/product/오렌지핫주스_11841.jpg,fresh_juice,0
caffe-pascucci,0,오렌지 주스(ICED),https://www.caffe-pascucci.co.kr/upload/product/오렌지주스_142458.jpg,fresh_juice,0
caffe-pascucci,0,루비자몽 주스(HOT),https://www.caffe-pascucci.co.kr/upload/product/자몽_03_111915.png,fresh_juice,0
caffe-pascucci,0,루비자몽 주스(ICED),https://www.caffe-pascucci.co.kr/upload/product/자몽_05_112012.png,fresh_juice,0
caffe-pascucci,0,키위 주스,https://www.caffe-pascucci.co.kr/upload/product/키위주스_142327.jpg,fresh_juice,0
caffe-pascucci,0,토마토 주스,https://www.caffe-pascucci.co.kr/upload/product/토마토주스_14247.jpg,fresh_juice,0
caffe-pascucci,0,오렌지 주스(HOT),https://www.caffe-pascucci.co.kr/upload/product/오렌지핫주스_11841.jpg,fresh_juice,0
caffe-pascucci,0,오렌지 주스(ICED),https://www.caffe-pascucci.co.kr/upload/product/오렌지주스_142458.jpg,fresh_juice,0
caffe-pascucci,0,루비자몽 주스(HOT),https://www.caffe-pascucci.co.kr/upload/product/자몽_03_111915.png,fresh_juice,0
caffe-pascucci,0,루비자몽 주스(ICED),https://www.caffe-pascucci.co.kr/upload/product/자몽_05_112012.png,fresh_juice,0
caffe-pascucci,1,밀크 베리,https://www.caffe-pascucci.co.kr/upload/product/딸기우유(원형)_162257.jpg,cake,0
caffe-pascucci,1,진한 초코,https://www.caffe-pascucci.co.kr/upload/product/진한초코(원형)_162425.jpg,cake,0
caffe-pascucci,1,청순 밀크 샌드,https://www.caffe-pascucci.co.kr/upload/product/청순밀크2_162558.jpg,cake,0
caffe-pascucci,1,얼그레이 샌드,https://www.caffe-pascucci.co.kr/upload/product/얼그레이2_162725.jpg,cake,0
caffe-pascucci,1,초코 밤,https://www.caffe-pascucci.co.kr/upload/product/밤(원형)_172955.jpg,cake,0
caffe-pascucci,1,베리 퍼플,https://www.caffe-pascucci.co.kr/upload/product/퍼플(원형)_16303.jpg,cake,0
caffe-pascucci,0,NEW 수플레 치즈 케이크,https://www.caffe-pascucci.co.kr/upload/product/치즈케이크_홀_92950.jpg,cake,0
caffe-pascucci,0,NEW 수플레 치즈 케이크,https://www.caffe-pascucci.co.kr/upload/product/치즈케이크_조각_93039.jpg,cake,0
caffe-pascucci,0,오색 치즈 크림 케이크,https://www.caffe-pascucci.co.kr/upload/product/오색치즈_171440.jpg,cake,0
caffe-pascucci,0,레이어 초코 케이크,https://www.caffe-pascucci.co.kr/upload/product/레이어초코케이크_1400.jpg,cake,0
caffe-pascucci,0,레드벨벳 케이크,https://www.caffe-pascucci.co.kr/upload/product/레벨_조각_13550.jpg,cake,0
caffe-pascucci,0,블루베리 치즈 케이크,https://www.caffe-pascucci.co.kr/upload/product/블루베리치즈케이크조각_111011.jpg,cake,0
caffe-pascucci,0,화이트 생크림 케이크,https://www.caffe-pascucci.co.kr/upload/product/화이트생크림홀_13560.jpg,cake,0
caffe-pascucci,0,화이트 생크림 케이크,https://www.caffe-pascucci.co.kr/upload/product/화이트생크림_135627.jpg,cake,0
caffe-pascucci,0,더 진한 캐롯케이크,https://www.caffe-pascucci.co.kr/upload/product/더진한캐롯케익홀_92945.png,cake,0
caffe-pascucci,0,더 진한 캐롯케이크,https://www.caffe-pascucci.co.kr/upload/product/더진한캐롯숏케익_164249.jpg,cake,0
caffe-pascucci,0,초코 베리 케이크(홀),https://www.caffe-pascucci.co.kr/upload/product/초코베리홀_135657.jpg,cake,0
caffe-pascucci,0,초코 베리 케이크,https://www.caffe-pascucci.co.kr/upload/product/초코베리_135734.jpg,cake,0
caffe-pascucci,0,리얼 다크 타르트,https://www.caffe-pascucci.co.kr/upload/product/다크타르트_135714.jpg,cake,0
caffe-pascucci,0,티라미수 크레이프,https://www.caffe-pascucci.co.kr/upload/product/티라미수-크레이프_91250.jpg,cake,0
caffe-pascucci,0,베리 크레이프,https://www.caffe-pascucci.co.kr/upload/product/베리크레이프_135518.jpg,cake,0
caffe-pascucci,1,파니니 바비큐 치킨,https://www.caffe-pascucci.co.kr/upload/product/파니니_162537.jpg,italian_deli,0
caffe-pascucci,0,카프레제 포카치아 샌드위치,https://www.caffe-pascucci.co.kr/upload/product/카프레제포카챠_10045.png,italian_deli,0
caffe-pascucci,0,모닝 햄 토스트,https://www.caffe-pascucci.co.kr/upload/product/모닝크로크무슈_10141.png,italian_deli,0
caffe-pascucci,0,스파이시 감자 포카챠,https://www.caffe-pascucci.co.kr/upload/product/스파이시감자포카챠_93021.jpg,italian_deli,0
caffe-pascucci,0,하와이안 포카챠,https://www.caffe-pascucci.co.kr/upload/product/하와이안포카챠_112633.jpg,italian_deli,0
caffe-pascucci,0,제노베제 살시챠 포카챠,https://www.caffe-pascucci.co.kr/upload/product/포카챠_93551.jpg,italian_deli,0
caffe-pascucci,0,모짜렐라 루꼴라 포카챠,https://www.caffe-pascucci.co.kr/upload/product/모짜렐라루꼴라포카챠_144450.jpg,italian_deli,0
caffe-pascucci,0,파니니 클래식,https://www.caffe-pascucci.co.kr/upload/product/클래식_파니니_01_11646.jpg,italian_deli,0
caffe-pascucci,0,파니니 불고기 에그,https://www.caffe-pascucci.co.kr/upload/product/파니니에그_92655.jpg,italian_deli,0
caffe-pascucci,0,샐러드 빵,https://www.caffe-pascucci.co.kr/upload/product/샐러드빵_163734.jpg,italian_deli,0
caffe-pascucci,0,햄치즈 크라상 샌드위치,https://www.caffe-pascucci.co.kr/upload/product/햄&치즈크라상_84259_10834.jpg,italian_deli,0
caffe-pascucci,0,BLT 샌드위치,https://www.caffe-pascucci.co.kr/upload/product/BLT샌드위치_400x436_1063.jpg,italian_deli,0
caffe-pascucci,0,치킨듬뿍 보틀샐러드,https://www.caffe-pascucci.co.kr/upload/product/치킨듬뿍보틀샐러드_135136.jpg,italian_deli,0
caffe-pascucci,0,동글동글 보틀 샐러드 ,https://www.caffe-pascucci.co.kr/upload/product/동글동글 보틀샐러드_썸네일_11340.jpg,italian_deli,0
caffe-pascucci,0,프룻티아 오 샌드 카야그린,https://www.caffe-pascucci.co.kr/upload/product/카야_9122.jpg,bakery,0
caffe-pascucci,0,프룻티아 오 샌드 스트로베리,https://www.caffe-pascucci.co.kr/upload/product/스트로베리_91056.jpg,bakery,0
caffe-pascucci,0,이탈리아 꽈배기 과자 또르체티,https://www.caffe-pascucci.co.kr/upload/product/또르체티1_신제품_142238.jpg,bakery,0
caffe-pascucci,0,긴 밤 브레드,https://www.caffe-pascucci.co.kr/upload/product/밤롱브레드_134259.jpg,bakery,0
caffe-pascucci,0,초코 바나나 머핀,https://www.caffe-pascucci.co.kr/upload/product/초코바나나머핀_14015.jpg,bakery,0
caffe-pascucci,0,얼그레이 레몬 머핀,https://www.caffe-pascucci.co.kr/upload/product/얼그레이레몬머핀_13594.jpg,bakery,0
caffe-pascucci,0,팔스타프,https://www.caffe-pascucci.co.kr/upload/product/팔스타프_125515.jpg,bakery,0
caffe-pascucci,0,크랜베리 미니 스콘,https://www.caffe-pascucci.co.kr/upload/product/스콘_154146.jpg,bakery,0
caffe-pascucci,0,플레인 미니 스콘,https://www.caffe-pascucci.co.kr/upload/product/플레인미니스콘_172410.jpg,bakery,0
caffe-pascucci,0,플레인 베이글&크림치즈,https://www.caffe-pascucci.co.kr/upload/product/플레인베이글_93134.png,bakery,0
caffe-pascucci,0,블루베리베이글 & 크림치즈,https://www.caffe-pascucci.co.kr/upload/product/베이글_123626.png,bakery,0
caffe-pascucci,0,어니언베이글 & 크림치즈,https://www.caffe-pascucci.co.kr/upload/product/어니언베이글_91843.jpg,bakery,0
caffe-pascucci,0,AOP 버터 크라상,https://www.caffe-pascucci.co.kr/upload/product/AOP크라상_92347.jpg,bakery,0
caffe-pascucci,0,뺑오레젱,https://www.caffe-pascucci.co.kr/upload/product/PAS뺑오레쟁_91558.jpg,bakery,0
caffe-pascucci,0,뉴욕 치즈 타르트,https://www.caffe-pascucci.co.kr/upload/product/PB뉴욕치즈타르트홀_10142.jpg,bakery,0
caffe-pascucci,0,크로플 with 젤라또,https://www.caffe-pascucci.co.kr/upload/product/크로플with젤라또_12302.jpg,bakery,0
caffe-pascucci,0,푀이테쇼콜라,https://www.caffe-pascucci.co.kr/upload/product/푀이테쇼콜라_172151.jpg,bakery,0
caffe-pascucci,0,몽블랑 데니쉬,https://www.caffe-pascucci.co.kr/upload/product/몽블랑데니쉬_10209.jpg,bakery,0
caffe-pascucci,0,퀸아망,https://www.caffe-pascucci.co.kr/upload/product/퀸아망_105852.jpg,bakery,0
caffe-pascucci,0,마카다미아 데니쉬,https://www.caffe-pascucci.co.kr/upload/product/마카다미아데니쉬_zoom2_161226.jpg,bakery,0
caffe-pascucci,0,에그 타르트,https://www.caffe-pascucci.co.kr/upload/product/2_1314.jpg,bakery,0
caffe-pascucci,0,허니 브레드+젤라또,https://www.caffe-pascucci.co.kr/upload/product/허니브레드_젤라또_14579_19413.jpg,bakery,0
caffe-pascucci,0,허니 브레드+생크림,https://www.caffe-pascucci.co.kr/upload/product/허니브레드_생크림_145656_19258.jpg,bakery,0
caffe-pascucci,0,애플 시나몬 허니 브레드,https://www.caffe-pascucci.co.kr/upload/product/상품이미지_400x436_애플 시나몬 허니브래드01_16453_19512.jpg,bakery,0
caffe-pascucci,0,민트초코 카스텔라,https://www.caffe-pascucci.co.kr/upload/product/민트초코카스텔라_9467.jpg,dessert,0
caffe-pascucci,0,폭신한 생크림 카스텔라,https://www.caffe-pascucci.co.kr/upload/product/폭신한생크림카스텔라_94728.jpg,dessert,0
caffe-pascucci,0,마카롱 선물세트(5개입),https://www.caffe-pascucci.co.kr/upload/product/마카롱세트_16212.jpg,dessert,0
caffe-pascucci,0,마이 스위티 브라운,https://www.caffe-pascucci.co.kr/upload/product/마이스위티브라운01_13271.jpg,dessert,0
caffe-pascucci,0,마이 스위티 까페,https://www.caffe-pascucci.co.kr/upload/product/마이스위티카페01_13289.jpg,dessert,0
caffe-pascucci,0,마드렌,https://www.caffe-pascucci.co.kr/upload/product/구움과자01_400x436_마들렌_15524.jpg,dessert,0
caffe-pascucci,0,피낭시에,https://www.caffe-pascucci.co.kr/upload/product/구움과자03_400x436_피낭시에_15548.jpg,dessert,0
caffe-pascucci,0,11겹 작은 바움쿠헨,https://www.caffe-pascucci.co.kr/upload/product/구움과자05_400x436_미니 바움쿠헨_15552.jpg,dessert,0
caffe-pascucci,0,콰트로 치즈 파운드,https://www.caffe-pascucci.co.kr/upload/product/상품이미지_400x436_까망베르-치즈파운드_18438.jpg,dessert,0
caffe-pascucci,0,유자 파운드,https://www.caffe-pascucci.co.kr/upload/product/유자파운드_16442.jpg,dessert,0
caffe-pascucci,0,유자 마카롱,https://www.caffe-pascucci.co.kr/upload/product/유자마카롱_10509.jpg,dessert,0
caffe-pascucci,0,딸기 마카롱,https://www.caffe-pascucci.co.kr/upload/product/딸기마카롱_144427.jpg,dessert,0
caffe-pascucci,0,바닐라 마카롱,https://www.caffe-pascucci.co.kr/upload/product/바닐라마카롱_144442.jpg,dessert,0
caffe-pascucci,0,초코 마카롱,https://www.caffe-pascucci.co.kr/upload/product/초코마카롱_144526.jpg,dessert,0
caffe-pascucci,0,블루베리 마카롱,https://www.caffe-pascucci.co.kr/upload/product/블루베리마카롱_144550.jpg,dessert,0
caffe-pascucci,0,코코넛 사브레,https://www.caffe-pascucci.co.kr/upload/product/코코넛사브레_164859.jpg,dessert,0
caffe-pascucci,0,호두 메이플 사브레,https://www.caffe-pascucci.co.kr/upload/product/호두메이플사브레_164949.jpg,dessert,0
caffe-pascucci,0,카라멜 팝콘,https://www.caffe-pascucci.co.kr/upload/product/팝콘2_184615.jpg,dessert,0
caffe-pascucci,0,카라멜 & 치즈 팝콘,https://www.caffe-pascucci.co.kr/upload/product/팝콘1_184529.jpg,dessert,0
caffe-pascucci,0,티라미수 젤라또,https://www.caffe-pascucci.co.kr/upload/product/젤라또_162347.jpg,italian_Gelato,0
caffe-pascucci,0,멜론 젤라또,https://www.caffe-pascucci.co.kr/upload/product/멜론젤라또_94756.jpg,italian_Gelato,0
caffe-pascucci,0,초코크런치 젤라또,https://www.caffe-pascucci.co.kr/upload/product/초코크런치젤라또_155724.jpg,italian_Gelato,0
caffe-pascucci,0,라떼 젤라또,https://www.caffe-pascucci.co.kr/upload/product/피오르_181041.jpg,italian_Gelato,0
caffe-pascucci,0,딸기 젤라또,https://www.caffe-pascucci.co.kr/upload/product/딸기_181137.jpg,italian_Gelato,0
caffe-pascucci,0,요거트 젤라또,https://www.caffe-pascucci.co.kr/upload/product/요거트_18125.jpg,italian_Gelato,0
caffe-pascucci,0,아마레나 체리 젤라또,https://www.caffe-pascucci.co.kr/upload/product/아마레라젤라또_112022.jpg,italian_Gelato,0
