starbucks,1,토피 넛 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9200000003672]_20211027165528004.jpg,drink,0
starbucks,0,나이트로 바닐라 크림,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002487]_20210426091745467.jpg,drink,0
starbucks,0,나이트로 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000479]_20210426091843897.jpg,drink,0
starbucks,0,돌체 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002081]_20210415133656839.jpg,drink,0
starbucks,0,바닐라 크림 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000487]_20210430112319040.jpg,drink,0
starbucks,0,벨벳 다크 모카 나이트로,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003509]_20210322093452399.jpg,drink,0
starbucks,0,시그니처 더 블랙 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/08/[9200000003661]_20210819094346176.jpg,drink,0
starbucks,0,제주 비자림 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000002672]_20200921171223898.jpg,drink,0
starbucks,0,콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000038]_20210430113202458.jpg,drink,0
starbucks,0,콜드 브루 몰트,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001636]_20210225093600536.jpg,drink,0
starbucks,0,콜드 브루 오트 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003285]_20210416154437069.jpg,drink,0
starbucks,0,콜드 브루 플로트,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001635]_20210225092236748.jpg,drink,0
starbucks,0,프렌치 애플 타르트 나이트로,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003507]_20210322093414289.jpg,drink,0
starbucks,0,아이스 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[106509]_20210430111852870.jpg,drink,0
starbucks,0,오늘의 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[2]_20210430111934117.jpg,drink,0
starbucks,1,아이스 토피 넛 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[128401]_20211021085629123.jpg,drink,0
starbucks,1,토피 넛 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[128198]_20211021085530730.jpg,drink,0
starbucks,0,에스프레소 콘 파나,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[30]_20210415144252244.jpg,drink,0
starbucks,0,에스프레소 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[25]_20210415144211211.jpg,drink,0
starbucks,0,아이스 카페 아메리카노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110563]_20210426095937808.jpg,drink,0
starbucks,0,카페 아메리카노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[94]_20210430103337006.jpg,drink,0
starbucks,0,아이스 카라멜 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110582]_20210415142706078.jpg,drink,0
starbucks,0,카라멜 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[126197]_20210415154609863.jpg,drink,0
starbucks,0,아이스 카푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110601]_20210415143400773.jpg,drink,0
starbucks,0,카푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[38]_20210415154821846.jpg,drink,0
starbucks,0,라벤더 카페 브레베,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000000432]_20210225090321791.jpg,drink,0
starbucks,0,럼 샷 코르타도,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001086]_20210225090838931.jpg,drink,0
starbucks,0,바닐라 빈 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001939]_20210225094313315.jpg,drink,0
starbucks,0,블론드 에스프레소 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003481]_20210429173035585.jpg,drink,0
starbucks,0,사케라또 비안코 오버 아이스,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000002095]_20210225095033382.jpg,drink,0
starbucks,0,스타벅스 돌체 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[128692]_20210426091933665.jpg,drink,0
starbucks,0,아이스 라벤더 카페 브레베,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000000433]_20210225090722569.jpg,drink,0
starbucks,0,아이스 바닐라 빈 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001941]_20210225094346653.jpg,drink,0
starbucks,0,아이스 블론드 에스프레소 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003484]_20210429173125069.jpg,drink,0
starbucks,0,아이스 스타벅스 돌체 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[128695]_20210426092031969.jpg,drink,0
starbucks,0,아이스 카페 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110569]_20210415143035989.jpg,drink,0
starbucks,0,카페 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[41]_20210415133833725.jpg,drink,0
starbucks,0,아이스 카페 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110566]_20210415134334280.jpg,drink,0
starbucks,0,아이스 화이트 초콜릿 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110572]_20210415155545375.jpg,drink,0
starbucks,0,카페 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[46]_20210415134438165.jpg,drink,0
starbucks,0,화이트 초콜릿 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[128192]_20210415155639126.jpg,drink,0
starbucks,0,바닐라 플랫 화이트,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002406]_20210415135507733.jpg,drink,0
starbucks,0,바닐라 스타벅스 더블 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110612]_20210415133425373.jpg,drink,0
starbucks,0,블론드 바닐라 더블 샷 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002950]_20210426150654756.jpg,drink,0
starbucks,0,사케라또 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003505]_20210322093241535.jpg,drink,0
starbucks,0,스파클링 시트러스 에스프레소,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003506]_20210322093317854.jpg,drink,0
starbucks,0,아이스 블론드 바닐라 더블 샷 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002953]_20210427132718157.jpg,drink,0
starbucks,0,에스프레소,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[20]_20210415144112678.jpg,drink,0
starbucks,0,커피 스타벅스 더블 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110611]_20210415132507539.jpg,drink,0
starbucks,0,클래식 아포가토,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001631]_20210225090916684.jpg,drink,0
starbucks,0,헤이즐넛 스타벅스 더블 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110614]_20210415132333109.jpg,drink,0
starbucks,1,토피 넛 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[168031]_20211021085736580.jpg,drink,0
starbucks,0,더블 에스프레소 칩 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002760]_20210415133558068.jpg,drink,0
starbucks,0,모카 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168004]_20210415134634723.jpg,drink,0
starbucks,0,에스프레소 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168007]_20210415144337428.jpg,drink,0
starbucks,0,자바 칩 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168016]_20210415154152122.jpg,drink,0
starbucks,0,카라멜 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168010]_20210415154711116.jpg,drink,0
starbucks,0,화이트 초콜릿 모카 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168013]_20210415155746379.jpg,drink,0
starbucks,0,바닐라 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168054]_20210415135751840.jpg,drink,0
starbucks,0,제주 까망 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000002088]_20200921171733532.jpg,drink,0
starbucks,0,제주 쑥떡 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000002090]_20200921171357273.jpg,drink,0
starbucks,0,제주 유기농 말차로 만든 크림 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002502]_20210426100408048.jpg,drink,0
starbucks,0,초콜릿 크림 칩 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168066]_20210415154429750.jpg,drink,0
starbucks,0,화이트 타이거 프라푸치노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002403]_20210419131548656.jpg,drink,0
starbucks,0,딸기 딜라이트 요거트 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003276]_20210416154001403.jpg,drink,0
starbucks,0,민트 초콜릿 칩 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003443]_20210416154107695.jpg,drink,0
starbucks,0,피치 & 레몬 블렌디드,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002766]_20210419125528821.jpg,drink,0
starbucks,0,블랙 티 레모네이드 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[107025]_20210419104756955.jpg,drink,0
starbucks,0,쿨 라임 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[107051]_20210419112151972.jpg,drink,0
starbucks,0,패션 탱고 티 레모네이드 피지오,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[107031]_20210419125349904.jpg,drink,0
starbucks,1,골든 위시 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9200000003675]_20211021085140395.jpg,drink,0
starbucks,1,아이스 골든 위시 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9200000003678]_20211021085409653.jpg,drink,0
starbucks,0,라임 패션 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000001931]_20210419130043730.jpg,drink,0
starbucks,0,민트 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000056]_20210415135215632.jpg,drink,0
starbucks,0,별궁 오미자 유스베리 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003511]_20210322093158370.jpg,drink,0
starbucks,0,아이스 라임 패션 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/05/[9200000001933]_20210512095247583.jpg,drink,0
starbucks,0,아이스 민트 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000059]_20210415141656038.jpg,drink,0
starbucks,0,아이스 얼 그레이 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000039]_20210415142055860.jpg,drink,0
starbucks,0,아이스 유스베리 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000229]_20210415142219481.jpg,drink,0
starbucks,0,아이스 유자 민트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2020/06/[9200000002959]_20200616103540666.jpg,drink,0
starbucks,0,아이스 잉글리쉬 브렉퍼스트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000019]_20210415142323353.jpg,drink,0
starbucks,0,아이스 제주 유기 녹차,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[400400000094]_20210415230316469.jpg,drink,0
starbucks,0,아이스 캐모마일 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000079]_20210415143641139.jpg,drink,0
starbucks,0,아이스 히비스커스 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000069]_20210415143811231.jpg,drink,0
starbucks,0,얼 그레이 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000036]_20210415143933425.jpg,drink,0
starbucks,0,유스베리 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000226]_20210415144434521.jpg,drink,0
starbucks,0,유자 민트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002956]_20210427133741407.jpg,drink,0
starbucks,0,잉글리쉬 브렉퍼스트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000016]_20210415153648533.jpg,drink,0
starbucks,0,자몽 허니 블랙 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000187]_20210419131229539.jpg,drink,0
starbucks,0,제주 유기 녹차,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[400400000091]_20210415132229904.jpg,drink,0
starbucks,0,캐모마일 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000076]_20210415154920731.jpg,drink,0
starbucks,0,패션 프루트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003499]_20210416154511975.jpg,drink,0
starbucks,0,히비스커스 블렌드 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000066]_20210415155836395.jpg,drink,0
starbucks,0,아이스 별궁 오미자 유스베리 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003512]_20210322093119881.jpg,drink,0
starbucks,0,아이스 자몽 허니 블랙 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000190]_20210419131723532.jpg,drink,0
starbucks,0,아이스 제주 카멜리아 티 ,https://image.istarbucks.co.kr/upload/store/skuimg/2021/09/[9200000003709]_20210903164023397.jpg,drink,0
starbucks,0,아이스 패션 프루트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003502]_20210416154536794.jpg,drink,0
starbucks,0,아이스 푸를 청귤 민트 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003516]_20210322093050113.jpg,drink,0
starbucks,0,제주 카멜리아 티 ,https://image.istarbucks.co.kr/upload/store/skuimg/2021/09/[9200000003708]_20210903163943547.jpg,drink,0
starbucks,0,돌체 블랙 밀크 티,https://image.istarbucks.co.kr/upload/store/skuimg/2020/06/[9200000002963]_20200616103700894.jpg,drink,0
starbucks,0,아이스 돌체 블랙 밀크 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002966]_20210415125358643.jpg,drink,0
starbucks,0,아이스 제주 유기농 말차로 만든 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002499]_20210419130902541.jpg,drink,0
starbucks,0,아이스 차이 티 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[135612]_20210415142512793.jpg,drink,0
starbucks,0,아이스 콩고물 블랙 밀크 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003514]_20210322092951530.jpg,drink,0
starbucks,0,제주 유기농 말차로 만든 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002496]_20210419131039350.jpg,drink,0
starbucks,0,차이 티 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[135608]_20210415154244810.jpg,drink,0
starbucks,0,콩고물 블랙 밀크 티,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003513]_20210322092740277.jpg,drink,0
starbucks,1,아이스 핑크 캐모마일 릴렉서,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9200000003684]_20211021084912490.jpg,drink,0
starbucks,1,핑크 캐모마일 릴렉서,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9200000003681]_20211021084838806.jpg,drink,0
starbucks,0,시그니처 핫 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[72]_20210415140949967.jpg,drink,0
starbucks,0,아이스 시그니처 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110621]_20210415140901611.jpg,drink,0
starbucks,0,플러피 판다 아이스 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003658]_20210422080248176.jpg,drink,0
starbucks,0,플러피 판다 핫 초콜릿,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002594]_20210422080327783.jpg,drink,0
starbucks,0,라임 플로터 위드 리저브 CB 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000000428]_20210225090055908.jpg,drink,0
starbucks,0,스타벅스 슬래머,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003659]_20210428134252131.jpg,drink,0
starbucks,0,스팀 우유,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[17]_20210426095334934.jpg,drink,0
starbucks,0,아이스 제주 까망 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000001302]_20200921171804529.jpg,drink,0
starbucks,0,오렌지 플로터 위드 리저브 CB 샷,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000000429]_20210225090138400.jpg,drink,0
starbucks,0,우유,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[18]_20210426095514018.jpg,drink,0
starbucks,0,제주 까망 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000001301]_20200921171639781.jpg,drink,0
starbucks,0,제주 스노잉 백록담,https://image.istarbucks.co.kr/upload/store/skuimg/2021/09/[9200000003707]_20210903163831176.jpg,drink,0
starbucks,0,제주 쑥쑥 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000002089]_20200921171510982.jpg,drink,0
starbucks,1,스타 루비 자몽 스위트 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9300000003773]_20211020094026246.jpg,drink,0
starbucks,1,유기농 오렌지 100% 주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9300000003771]_20211020093812909.jpg,drink,0
starbucks,1,핑크 용과 레모네이드 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9300000003776]_20211020094321785.jpg,drink,0
starbucks,1,딸기 가득 요거트 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/10/[9300000003775]_20211020094208342.jpg,drink,0
starbucks,0,기운내라임 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9300000002853]_20210419104333070.jpg,drink,0
starbucks,0,파이팅 청귤 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9300000002850]_20210419125156886.jpg,drink,0
starbucks,0,한방에 쭉 감당 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9300000002854]_20210419125705500.jpg,drink,0
starbucks,0,딸기주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008070]_20210426095034991.jpg,drink,0
starbucks,0,망고주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008061]_20210426095229362.jpg,drink,0
starbucks,0,케일&사과주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008072]_20210426100712780.jpg,drink,0
starbucks,0,토마토주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008074]_20210419112239085.jpg,drink,0
starbucks,0,한라봉주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008055]_20210426102703624.jpg,drink,0
starbucks,0,햇사과 주스 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9300000002565]_20210426102753285.jpg,drink,0
starbucks,0,블루베리 요거트 190ML,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[5210008063]_20210419104847612.jpg,drink,0
